"Principal statistics for manufacturing industries, by North American Industry Classification System (NAICS) (x 1,000) c 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20"
"Frequency: Annual"
"Table: 16-10-0117-01 (formerly CANSIM 301-0008)"
"Release date: 2024-12-18"
"Geography: Canada, Geographical region of Canada, Province or territory"
""
""

"Geography","Canada",,,,,,,,,,,
"North American Industry Classification System (NAICS)","Sawmills (except shingle and shake mills)  [321111]",,,,,,,,,,,
"Principal statistics","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
,"Dollars",,,,,,,,,,,
"Total revenue","F","11,314,824A","12,620,343A","13,332,309A","14,399,402B","16,173,043A","17,321,496A","14,344,904B","16,827,025B","26,457,847B","23,250,305B","15,349,202B"
"Revenue from goods manufactured","F","11,010,111B","12,181,654C","12,836,414A","13,812,998B","15,644,577B","16,946,916B","14,005,510B","16,457,778B","26,022,149B","22,776,582B","14,849,826B"
"Total expenses","F","10,731,159A","11,930,156A","13,090,748A","13,439,076A","14,276,758A","15,415,532B","14,581,261B","14,580,798B","18,212,166B","18,802,756B","15,540,941B"
"Total salaries and wages, direct and indirect labour","F","1,579,924C","1,730,345C","1,870,561B","1,980,172B","2,014,636B","2,040,187B","1,938,727B","1,975,843B","2,164,937B","2,097,694B","1,859,695B"
"Cost of materials and supplies","F","6,916,842E","7,592,315E","8,319,997E","8,562,674E","8,904,967E","9,728,220E","9,072,679E","9,190,215E","12,043,918E","12,336,154E","9,773,758E"

Symbol legend:
E, use with caution
11,"From reference year 2015 to 2021, 5 additional variables are available: Production workers' wages, direct labour; Non-manufacturing employees' salaries, indirect labour; Total number of employees, direct and indirect labour; Number of production workers, direct labour and Number of non-manufacturing employees, indirect labour."
12,"Totals may not add due to rounding."
13,"Beginning with reference year 2018, the details between the cost of energy, water utility and vehicle fuel are no longer available."
14,"After reviewing our confidentiality rules as part of our regular procedures, we determined that some unnecessary suppression had occurred, and additional data could be made available. This is the case for 2,048 data points in 2016, 1,760 data points in 2017 and 1,224 data points for 2018 preliminary data that were added to this table on March 12, 2020."
15,"Beginning with reference year 2022, NAICS 311611 expired and was broken down into emerging items 311616, 311617 and 311619."
16,"Beginning with reference year 2022, NAICS 31511 and 31519 expired and merged into emerging item 31512."
17,"Beginning with reference year 2022, NAICS 31524, 31522 and 31528 expired and merged into emerging item 31525."
18,"Beginning with reference year 2022, NAICS 33511 and 33512 expired and merged into emerging item 33513."
19,"Beginning with reference year 2023, NAICS level 6 are no longer published."
20,"Starting with the 2023 reference year, sales generated by a manufacturing process located outside Canada, regardless of the ownership of the raw materials used in the production process (Canadian-owned or not), are excluded from the survey."



"How to cite: Statistics Canada. Table 16-10-0117-01  Principal statistics for manufacturing industries, by North American Industry Classification System (NAICS) (x 1,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1610011701
